23:05:33 | Preparing environment
23:05:33 | Creating base layer
23:05:33 | Using existing image static-advanced-node-12-ng22:latest
23:05:34 | Building keys layer
23:05:44 | DEBUG | #6 1.405 npm http cache @rollup/rollup-linux-x64-musl@https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.52.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.405 npm http cache @rollup/rollup-linux-x64-gnu@https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.52.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.405 npm http cache @radix-ui/rect@https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.405 npm http cache @radix-ui/react-visually-hidden@https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.405 npm http cache @radix-ui/react-use-rect@https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.406 npm http cache @radix-ui/react-use-size@https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.406 npm http cache @radix-ui/react-use-escape-keydown@https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.406 npm http cache @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.406 npm http cache @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.406 npm http cache @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.406 npm http cache @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.407 npm http cache @radix-ui/react-tooltip@https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.8.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.407 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.407 npm http cache @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.407 npm http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.407 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.407 npm http cache @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.408 npm http cache @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.408 npm http cache @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.408 npm http cache @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.408 npm http cache @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.409 npm http cache @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.409 npm http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.409 npm http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.409 npm http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.410 npm http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.410 npm http cache @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.410 npm http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.410 npm http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.410 npm http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.413 npm http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.413 npm http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.413 npm http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.413 npm http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.414 npm http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.414 npm http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.414 npm http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.414 npm http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.414 npm http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.415 npm http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.415 npm http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.415 npm http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.415 npm http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 1ms (cache hit)
23:05:44 | DEBUG | #6 1.415 npm http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.415 npm http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.416 npm http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.416 npm http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.416 npm http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.36.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.416 npm http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.416 npm http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.417 npm http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.417 npm http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.417 npm http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.417 npm http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.417 npm http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.417 npm http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.418 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.418 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.418 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.418 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 1ms (cache hit)
23:05:44 | DEBUG | #6 1.418 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.418 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.419 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.419 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.419 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.419 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.419 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.420 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.420 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.420 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.420 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.420 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.420 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.421 npm http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.421 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.421 npm http cache globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.421 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
23:05:44 | DEBUG | #6 1.437 npm http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
23:05:45 | DEBUG | #6 2.329 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1162ms
23:05:45 | DEBUG | #6 2.530 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 1092ms (cache miss)
23:05:45 | DEBUG | #6 2.561 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1120ms (cache miss)
23:05:45 | DEBUG | #6 2.563 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 1110ms (cache miss)
23:05:45 | DEBUG | #6 2.586 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 1135ms (cache miss)
23:05:45 | DEBUG | #6 2.587 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 1135ms (cache miss)
23:05:45 | DEBUG | #6 2.604 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1159ms (cache miss)
23:05:45 | DEBUG | #6 2.607 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1173ms (cache miss)
23:05:45 | DEBUG | #6 2.608 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1151ms (cache miss)
23:05:45 | DEBUG | #6 2.631 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 1178ms (cache miss)
23:05:45 | DEBUG | #6 2.656 npm http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.44.0.tgz 1209ms (cache miss)
23:05:45 | DEBUG | #6 2.657 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1208ms (cache miss)
23:05:45 | DEBUG | #6 2.659 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1200ms (cache miss)
23:05:45 | DEBUG | #6 2.660 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 1198ms (cache miss)
23:05:45 | DEBUG | #6 2.699 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 1251ms (cache miss)
23:05:45 | DEBUG | #6 2.723 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1262ms (cache miss)
23:05:45 | DEBUG | #6 2.725 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 1255ms (cache miss)
23:05:45 | DEBUG | #6 2.749 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1273ms (cache miss)
23:05:45 | DEBUG | #6 2.749 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 1273ms (cache miss)
23:05:45 | DEBUG | #6 2.749 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 1275ms (cache miss)
23:05:45 | DEBUG | #6 2.779 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1307ms (cache miss)
23:05:45 | DEBUG | #6 2.810 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1331ms (cache miss)
23:05:45 | DEBUG | #6 2.810 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1334ms (cache miss)
23:05:45 | DEBUG | #6 2.811 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1334ms (cache miss)
23:05:45 | DEBUG | #6 2.834 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1359ms (cache miss)
23:05:45 | DEBUG | #6 2.836 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 1355ms (cache miss)
23:05:45 | DEBUG | #6 2.869 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1396ms (cache miss)
23:05:45 | DEBUG | #6 2.870 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1391ms (cache miss)
23:05:45 | DEBUG | #6 2.870 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1391ms (cache miss)
23:05:45 | DEBUG | #6 2.871 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1389ms (cache miss)
23:05:45 | DEBUG | #6 2.872 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1389ms (cache miss)
23:05:45 | DEBUG | #6 2.896 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1416ms (cache miss)
23:05:45 | DEBUG | #6 2.929 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 1482ms (cache miss)
23:05:45 | DEBUG | #6 2.939 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1458ms (cache miss)
23:05:45 | DEBUG | #6 2.940 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1457ms (cache miss)
23:05:45 | DEBUG | #6 2.940 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.3.0.tgz 1459ms (cache miss)
23:05:45 | DEBUG | #6 2.941 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1455ms (cache miss)
23:05:45 | DEBUG | #6 2.941 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1457ms (cache miss)
23:05:45 | DEBUG | #6 2.941 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1455ms (cache miss)
23:05:45 | DEBUG | #6 2.942 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1457ms (cache miss)
23:05:45 | DEBUG | #6 2.942 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1454ms (cache miss)
23:05:45 | DEBUG | #6 2.976 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1498ms (cache miss)
23:05:45 | DEBUG | #6 2.977 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1490ms (cache miss)
23:05:45 | DEBUG | #6 2.977 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1488ms (cache miss)
23:05:45 | DEBUG | #6 2.978 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1487ms (cache miss)
23:05:45 | DEBUG | #6 2.978 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1489ms (cache miss)
23:05:45 | DEBUG | #6 3.009 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1525ms (cache miss)
23:05:45 | DEBUG | #6 3.010 npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 1517ms (cache miss)
23:05:45 | DEBUG | #6 3.047 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1556ms (cache miss)
23:05:45 | DEBUG | #6 3.088 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1594ms (cache miss)
23:05:46 | DEBUG | #6 3.088 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1592ms (cache miss)
23:05:46 | DEBUG | #6 3.088 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 1591ms (cache miss)
23:05:46 | DEBUG | #6 3.089 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1592ms (cache miss)
23:05:46 | DEBUG | #6 3.118 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1647ms (cache miss)
23:05:46 | DEBUG | #6 3.120 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1628ms (cache miss)
23:05:46 | DEBUG | #6 3.121 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 1627ms (cache miss)
23:05:46 | DEBUG | #6 3.121 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1630ms (cache miss)
23:05:46 | DEBUG | #6 3.122 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 1622ms (cache miss)
23:05:46 | DEBUG | #6 3.122 npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 1624ms (cache miss)
23:05:46 | DEBUG | #6 3.149 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 1647ms (cache miss)
23:05:46 | DEBUG | #6 3.149 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 1650ms (cache miss)
23:05:46 | DEBUG | #6 3.150 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1648ms (cache miss)
23:05:46 | DEBUG | #6 3.150 npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 1647ms (cache miss)
23:05:46 | DEBUG | #6 3.175 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1676ms (cache miss)
23:05:46 | DEBUG | #6 3.176 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 1673ms (cache miss)
23:05:46 | DEBUG | #6 3.225 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1752ms (cache miss)
23:05:46 | DEBUG | #6 3.226 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1740ms (cache miss)
23:05:46 | DEBUG | #6 3.227 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-15.15.0.tgz 1732ms (cache miss)
23:05:46 | DEBUG | #6 3.228 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.4.20.tgz 1725ms (cache miss)
23:05:46 | DEBUG | #6 3.230 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 1720ms (cache miss)
23:05:46 | DEBUG | #6 3.245 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 1787ms (cache miss)
23:05:46 | DEBUG | #6 3.250 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1738ms (cache miss)
23:05:46 | DEBUG | #6 3.250 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 1743ms (cache miss)
23:05:46 | DEBUG | #6 3.250 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 1741ms (cache miss)
23:05:46 | DEBUG | #6 3.267 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1779ms (cache miss)
23:05:46 | DEBUG | #6 3.269 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 1762ms (cache miss)
23:05:46 | DEBUG | #6 3.271 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 1760ms (cache miss)
23:05:46 | DEBUG | #6 3.311 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1799ms (cache miss)
23:05:46 | DEBUG | #6 3.311 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1798ms (cache miss)
23:05:46 | DEBUG | #6 3.312 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1795ms (cache miss)
23:05:46 | DEBUG | #6 3.312 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1798ms (cache miss)
23:05:46 | DEBUG | #6 3.313 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1798ms (cache miss)
23:05:46 | DEBUG | #6 3.353 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 1856ms (cache miss)
23:05:46 | DEBUG | #6 3.357 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 1839ms (cache miss)
23:05:46 | DEBUG | #6 3.392 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1872ms (cache miss)
23:05:46 | DEBUG | #6 3.416 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-0.9.9.tgz 1976ms (cache miss)
23:05:46 | DEBUG | #6 3.421 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 1925ms (cache miss)
23:05:46 | DEBUG | #6 3.424 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1904ms (cache miss)
23:05:46 | DEBUG | #6 3.424 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1902ms (cache miss)
23:05:46 | DEBUG | #6 3.425 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 1902ms (cache miss)
23:05:46 | DEBUG | #6 3.426 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1901ms (cache miss)
